# ASAP VERSION 3.0
# Eastern Bluefin tuna 2022 assessment
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
53
# First Year
1968
# Number of Ages
16
# Number of Fleets
1
# Number of Sensitivity Blocks
5
# Number of Available Survey Indices
13
# Natural Mortality
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
0.38       0.3        0.24       0.2        0.18       0.16       0.14       0.13       0.12       0.12       0.11       0.11       0.11       0.1        0.1        0.1        
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.50
# Maturity
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
